00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
18181818,18181828,20202828,28282828,38303b33,33202018,18181818,10101818,18101818,18181818,20202820,20202020,20202020,20202020,20202020,20202028,20202020,20202028,28383843,3b434343,43434b43,434b4b4b,4b4b4b53,4b535b53,53535353,5b5b5b5b,5b635b63,6b73636b,63636373,63636363,736b6b73,737e7373,736b6b6b,73737373,4b47575f,5f5f573f,7b7e7b7b,7b7b7b7e,7e7e7e7e,7e7e7e7e,7e06060e,7e6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777767,4f473757,7e637673,73767e76,7e732e06,7e1e0606,7e767e7e,7e060e0e,5f6f6f6f,6f6f6b7e,7e7e7b73,73737373,73736b6b,73736b6b,6b6b6b6b,636b636b,6b736b6b,636b6363,6b63635b,63635b5b,635b6363,6363535b,63635b63,5b636373,7b736b73,7373737b,060e030e,0e0e0e16,1e1e1e26,1e160673,6e636b5b,24,
18181818,18181820,20202828,28282828,28283333,2b282018,18181810,10101010,10181820,18202020,20202018,18182020,20202020,20202020,20202028,20202028,20202020,20202028,28386838,43434343,43434b43,4b4b4b4b,4b4b4b53,53535b53,53535353,5b5b5b5b,5b5b5b5b,6b6b636b,636b636b,63636363,6b6b6b7b,737e7373,6b6b6b6b,73737373,6b472f4f,4f473f47,737b737b,7b7b7b7e,7b7e7e7e,76767e7e,7e060e06,06777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f67,3f57574f,161e0e16,0e737b7e,7e063e7b,7e2e7e7e,7e7b7e7e,7e7e7e16,77777777,6f677606,7e737b7b,7b73736b,6b736b6b,6b6b6b6b,6b6b6b6b,6363636b,6b6b6b63,6b6b6b6b,63636b63,6363635b,635b5b5b,5b6b5b63,5b6b5b63,63636b73,736b7373,737b067b,060e0e0e,0e0e160e,1e1e2626,2e261e0e,7e636363,25,
18181818,18181820,20202828,28282830,28282828,30282018,18181018,10101010,10181818,20202020,20202020,18182020,20202020,20202820,20202020,28202020,20202020,20202028,28384038,43434343,43434b43,434b4b4b,4b4b4b53,53535353,53535353,535b635b,63535363,6b6b636b,6b636363,6363636b,63637373,737e7673,736b6b6b,636b7373,6b7b064f,4737261e,7b7b7b7b,7b7b0673,737e7e7e,76767e7e,7e060e0e,166f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f675f,373f472f,2f473757,470e765b,737e367e,7e267e7e,7e7b7e7e,0e7e061e,77777777,6f670606,7b7b7b7b,737b736b,6b6b6b6b,6b6b6b6b,6b6b6b6b,63636b6b,6b6b6363,6b636b63,63636363,63635b5b,5b5b6353,5b636353,5b5b6363,63636b73,6b737373,737b7b06,0606160e,0e0e160e,161e261e,26261e0e,7e63635b,26,
18181818,18181018,10202028,2828282b,2b282828,30283318,20181818,18181810,18181818,20202020,18181818,20181820,20202828,20282020,28202020,20202020,20202020,20202028,30383b43,43434343,43433343,4e53534b,4b4b4b4b,4b4b5353,53535b5b,53535353,436b636b,6b5b6b6b,5b636363,6b6b6b63,6e7e7e7e,76767676,7e73736b,73737e06,067e7e06,067e7e76,76767e76,76767666,666e7676,767e0606,06165f6f,77777777,77777777,77777777,77777777,77777777,77777777,6f5f575f,5f5f5f5f,574f3f47,47575f6f,77777777,77776f6f,67675f57,473f5757,4f37474f,4f6f7777,77777777,6f2e0e06,0e7e7e7e,737e736b,736b6b6b,6b6b6b6b,6b736b6b,6b6b6363,6b636363,6363636b,636b6363,63636363,635b5b63,635b5b5b,63636363,637b7306,7e7e7e06,0e06161e,1e1e1e1e,1e1e1e1e,2626261e,261e0606,7b0e067b,34,
18181818,10181810,10202028,28282833,28303030,33303018,20181818,18181820,18181818,20201818,18181820,20202020,20202828,20202828,28202020,20202020,20202020,20202028,30303b43,43434343,4343333b,3b4b5343,4b4b4b53,4b534b53,4b535b5b,53535353,5b73636b,6b636b6b,73636363,636b6b73,76067e76,76767676,76767373,737b0e0e,0606067e,7e7e7e73,737b7e73,6e767e7e,6e767676,76767e06,060e6f77,77777777,77777777,77777777,77777777,77777777,7777776f,67575757,57575757,4f473f3f,4f575f6f,77777777,77777777,6f675f57,47375757,4f2f3f67,77777777,77777777,6f260e0e,0e060606,7e7b7e73,736b6b6b,6b6b6b6b,6b636363,636b6b63,6b6b6b63,63636363,6b6b6363,63636363,635b5b63,5b5b5b5b,5b5b5b63,63067b7b,06060606,161e1e1e,1e1e1e1e,1e1e1e1e,2626261e,161e067e,7e06067b,35,
18181818,18181810,10202028,28282828,28303028,28282818,20201818,18181818,18181818,20181818,18181820,20202018,20282828,20202828,28202020,18202020,20202020,20202028,303b3b43,43434b4b,43433343,2b33334b,534b5353,53534b53,5b53535b,53535353,5b636b63,6b636363,6b5b6363,6b6b6376,6b067e7e,7676737e,76737373,736b1e7e,7e7e0606,7e7e7e73,767e767e,767e7e7e,6e767676,767e7e06,7e6b6f77,77777777,77777777,77777777,77777777,77777777,7777776f,67574f57,57575757,4f3f473f,4f575f6f,77777777,77777777,6f675f57,4f375757,4f3f374f,676f7777,77777777,77160e0e,7e060606,7e737373,736b6b6b,6b6b636b,6b636b63,6b6b6b6b,6b6b6b63,63636363,6b636363,63636363,63635b5b,5b635b5b,5b5b5b63,737b7b7b,06060606,0e161e1e,1e1e1e1e,161e1e1e,261e1e1e,1626067e,7e067b7b,36,
18181818,18181010,18202028,28282828,33332828,28303028,18202020,18181818,18181818,18181818,18181820,20202020,20202828,20202820,28282020,28202020,20202020,20202028,303b4343,43434b4b,43433343,3b43333b,43434b4b,4b4b5353,5b635b5b,5b635353,5b5b6363,6b636363,76635b5b,5b636306,7e06067e,7e7e767e,767e7373,6b7e1676,7e7e0606,7e7e7e73,73766b76,7e7e7e06,7e767676,767e7e06,7e4f7777,77777777,77777777,77777777,77777777,77777777,7777776f,5f575757,57575757,4f3f4747,4f4f676f,77777777,77777777,776f675f,57575f57,473f3f67,6f777777,77777777,6f0e0e16,06060606,06067e73,6b6b6b6b,6b6b6363,6b636b63,6b636b6b,6b6b635b,636b6363,5b5b635b,6b6b6363,63636363,5b635b5b,5b5b5b5b,737b7b7b,0e0e0606,0e161e26,1e1e1e16,1e1e1e1e,1e1e1e16,160e067e,7e067b03,37,
20181818,18181810,18182020,28282828,3b333333,33302820,18201018,18181818,18181820,18181818,18182020,20201820,20202028,20202820,28282028,28202020,20202020,20202028,333b4343,43434b43,43433b33,3b43333b,434b4b4b,4b53534b,4b5b5b5b,53535353,5b636b63,5b636363,6b63634b,536b6b7e,7e06067e,76767e76,76766b73,7606166b,7e060606,7e7e7e7e,76767606,76060606,7e767676,7e7e7e06,7e6f7777,77777777,77777777,77777777,77777777,77777777,7777776f,67575757,57575757,473f4747,4f4f676f,77777777,77777777,776f6f67,67675f57,47373f67,6f777777,77777777,6f0e0e0e,06067e06,7e0e0e0e,6b6b6b73,6b6b6b63,63636363,6b6b6b63,6b63635b,63636363,5b636363,636b6363,63636363,63635b53,5b5b5b5b,767b060e,0e0e0e0e,1616261e,1e1e1616,1e1e1e1e,1e1e1e16,160e067e,7e067b7b,38,
20201820,18181818,10182020,28282828,28283333,33302828,20302020,18182020,18181818,18181818,18181818,18202018,20202028,20202820,20202020,20202020,20202020,20202020,30304343,43434343,43433b3b,3330304b,4b4b534b,4b4b4b5b,5b4b535b,534b5353,5b5b6363,5b63636b,6b6e6353,4b636b7e,7e060e73,067e7e7e,7e7e6b73,7626067e,7e06060e,7e7e7e7e,7676767e,060e1616,0e7e7e7e,7e067e06,6b777777,77777777,77777777,77777777,77777777,77777777,7777776f,5f575757,5757575f,47474f47,575f6777,77777777,77777777,77777777,776f675f,4f4f5f6f,77777777,7777776f,6f7e0606,06067e7e,7e06161e,7b736b6b,6b6b6363,6363636b,636b6363,63636363,6b6b6363,5b636363,63636363,5b635b5b,6353634b,5b536363,7e7b0616,060e060e,161e1e1e,1e1e161e,1e1e1e1e,1e1e160e,16060673,7e7e737b,39,
18181818,18181818,18182020,20282830,30303030,30282828,20282020,20202020,18181818,18182018,18181818,18181820,18202020,20202020,20202020,20202020,20202020,20202830,38384040,4b434343,43434328,3b3b3843,53534b4b,534b4b53,53535b5b,5b5b5b5b,5b636363,6b636b6b,63635b53,4b636b73,060e061e,26737e7e,7673737b,0616167e,7e060606,7e7e067e,067b7e7e,7e062616,7e7e7e7e,7e7e7e16,7b6f7777,77777777,77777777,77777777,77777777,77777777,7777776f,675f5f5f,5f5f5757,3f3f4747,5f676f77,77777777,77777777,77777777,77776f6f,1f6f6f6f,77777777,7777776f,6f7e0e0e,06067e7e,7e7e160e,036b736b,6b6b6b6b,6b6b636b,6b636b63,736b6363,636b6363,6363635b,63636b63,5b5b5b63,6b5b5b5b,5b635b53,067e0e06,06061616,1e161e1e,1e1e161e,1e1e1e1e,1e1e1e16,0e0e067b,067b7b7b,40,
20181818,10101018,18182820,28202028,33202b33,33283020,28281820,20182018,18181018,18181818,18181818,20182018,20202020,20202020,20202820,20202020,20202020,20282828,30383b43,43434343,433b3b43,4b4b434b,4b4b4b4b,4b4b5353,5b535b53,53535b5b,5b6b6363,63636363,635b5353,53637e7e,0e7e7e37,3f7e7e7e,76767363,0616767e,7e060606,7e06067e,76767e7e,06061e0e,0606067e,767e7e6b,57777777,77777777,77777777,77777777,77777777,77777777,7777776f,5f575757,5757574f,474f575f,5f676f77,77777777,77777777,77777777,77777777,776f6f77,77777777,7777776f,6f730e06,7e7e7e7e,7e7e0e0e,066b6b6b,6b736b63,6363636b,6363636b,636b6b6b,63636363,5b5b6363,63635b63,63636363,5b5b5b53,5b5b5b63,067e0606,060e160e,0e1e1e1e,1e1e1e1e,1e1e1e1e,160e1616,1e06067b,06060606,41,
20201820,20181818,18182028,20202828,2b2b3333,3b282828,20201818,20201818,18181818,18182020,20182020,20202018,20202020,20282820,28282828,20202020,28202020,20202830,30383b43,43434343,434b3b4b,434b4b4b,4b4b4b4b,4b535353,4b3b5353,4b535b63,5b6b6b63,636b6b63,6363534b,4b636e7e,160e7e57,5706767e,6e766e7e,160e767e,06060606,7e7e0606,76767676,7e7e270e,767e7e06,067e067e,6f777777,77777777,77777777,77777777,77777777,77777777,7777776f,67575757,57574f4f,474f575f,5f6f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,7b505310,70303010,13735610,6f4f4e0e,4f2e6e2f,0f0f4f6e,4e6e2e2e,4e4e6e2b,4e2e2e4e,2e4e4e2e,2e4b0e2e,4e0b2e2e,4e2e2e2e,2e6e2b30,4f101070,30107050,70731336,13731313,10131373,73735050,70306f2f,4f2e4f10,42,
20202020,18181818,20182820,28282828,332b3b43,43282828,28282018,18182020,18181818,18181820,18181818,18182018,20202020,20282828,20202028,20202020,20202020,20202828,38384343,43434343,434b2853,63534b4b,4b4b5353,5b535353,53534b53,53535b5b,5b6b6363,636b6363,5b5b4b4b,4b6e6e7e,0e067e26,266b7e0e,76766b06,160e767e,060e0e06,7e7e0e06,76767676,766e167e,0e060606,067e0673,77777777,77777777,77777777,77777777,77777777,77777777,77776f6f,675f5f57,57574f47,4757575f,676f7777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f6b0606,06067e7e,73760e0e,6b736b6b,6b6b6363,63636363,63636b63,6b5b635b,535b6363,63635b5b,6363635b,5b535b5b,5b5b6363,63636373,0606060e,0e0e0e16,161e1e26,261e1e1e,1e1e1e1e,1e1e1e0e,060e6b06,7e060e16,43,
18202018,18181818,20201820,30282018,43333b3b,43282828,28281820,18182018,18181818,18181820,18181818,18182020,18202020,20282020,20202828,20202820,20202020,20202828,38384343,43434343,43434366,6b4b434b,4b4b4b53,53535353,53535353,4b535b63,5b636363,5b636363,5b5b4b4b,43766e7e,0606066b,637e7e06,7e765b0e,0e06767e,060e0e0e,0e060606,767e7676,76761606,06060606,06060e7e,6f777777,77777777,77777777,77777777,77777777,77777777,77776f6f,675f5f5f,57574f47,4f57575f,676f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,777e0e06,06060606,7e7e0e16,736b6b6b,6b6b6b63,63636363,636b636b,6b5b6b5b,5b5b5b6b,6363635b,636b5b63,5b5b635b,635b6363,63636373,7e0e0606,0e0e0e16,161e1e1e,261e1e1e,1e1e261e,1e16160e,060e6b7b,7e7e060e,44,
20201818,18181818,18181820,28202018,4b3b3b43,3b282828,20202028,20202018,18181818,18181820,18182018,18202018,18202028,20282020,20202828,28282028,20202020,20202830,38383b43,43434343,43434b7e,7e5b5353,4b4b5353,53535353,53535353,4b5b5b5b,63636363,5b6b6b63,5b5b4b4b,436e7676,7e7e0606,76067e7e,6b766e26,1e7e067e,060e0e0e,0e06067e,76067e76,76761606,06060606,06067e57,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,67676767,5f575757,575f5f67,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f6b0606,7e7e7e7e,7e7e0606,636b6b6b,6b6b6b6b,6b636363,63636b63,6363635b,63636b63,6363636b,635b6363,636b635b,635b5b5b,5b636376,06060e16,0e161616,1e262626,26261e1e,1e1e1e1e,161e160e,06067e7e,7e060e0e,45,
20181818,18181818,18181020,20202020,3b333b4b,3b282820,28302028,20202018,18181818,18181818,18181818,18202018,18202028,20282820,20202028,28282820,20201820,20282830,38384343,433b4343,434b5b6b,765b534b,4b4b534b,5353535b,535b4b5b,535b5b5b,6b63635b,7e066363,5b5b534b,3b6b7e76,767e7e7e,737e7676,7676761e,1e0e1e0e,061e060e,0e06067e,7e7e7e73,6e760606,06060606,06067e6f,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,67676767,675f5757,575f5f67,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f7e0606,067e7e7e,7e7e067e,63766b6b,6b6b6b6b,63636363,63636b5b,6363635b,5b636363,63636363,635b6363,6363635b,5b5b5b63,5b5b637e,06060e0e,0e160e16,161e2626,2626261e,1e1e1e1e,1e1e160e,06067e7e,06060e0e,46,
20181818,18181818,18181020,20202828,28202b20,20282820,20202028,20201818,18181818,18181818,18202020,18202020,20202020,20202028,28202828,28282828,28202020,20202830,38384343,3b434343,4b3b7e06,7663634b,4b4b5353,5353534b,53535353,5b5b6353,636b7363,7e066363,5b534b4b,43737676,767e067b,7376766e,76767e26,1e16160e,0e0e0e7e,7e067e06,7e7e7e7e,76060606,06060606,06067b77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f6f6f6f,6f676767,6767676f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,676e067e,7e7e0606,7e7e067e,5b636b63,6b736b6b,6b6b6363,636b6b63,63636363,5b5b5b5b,5b636363,6b636363,635b5b5b,5b5b5b63,5b6b6b0e,0e0e0e16,16160e16,16161e26,26261e1e,1e1e1e16,16160e0e,0e7e7e7e,06060e0e,47,
18201820,18181818,10101820,20202020,20202028,20202828,20202020,18181818,18181818,18181820,20201818,18181818,18202020,20202020,20202020,20202020,20202020,20282830,383b3b43,3b3b434b,43436b7e,6b635b4b,4b4b434b,4b4b4b53,5353535b,53535353,6b6b6b63,0e065b5b,53535353,4b636e6e,7e7e7e73,73737676,7e7e0616,160e160e,06160606,06067606,7e7e7e06,7e0e0e06,067e7e06,7e0e7e6f,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f67676f,6f6f6f6f,6f6f6f6f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,67060606,06067e06,06060e16,4b5b6b6b,6b6b6b6b,6b63636b,636b636b,6b636363,63636363,63635b63,5b635b5b,5b5b635b,635b6363,636b6b26,16161616,160e1616,161e1e26,261e1e1e,1e1e1e16,0e16160e,16067b0e,060e0e16,48,
18181818,20181818,18181818,20282020,20181818,18182018,20202018,20181818,18181818,18181818,18202018,20202020,20202028,28202020,20202028,28282820,20202020,20283038,38434343,40434343,4343535b,43384b43,43434b4b,4b534b53,53535353,5b63635b,6b636363,635b535b,434b4b43,3b6b7e7e,7e7e7373,73737e7e,7e7b0e1e,061e1e1e,160e0606,06067e06,067e0606,06060606,7e067e06,066b4f77,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f6f6f6f,6f6f7777,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,5f7b0606,067e7e06,7e060e7e,38435b6b,636b6b6b,6b6b736b,636b6b63,636b635b,635b635b,635b5b53,5b53636b,5b6b5b63,5b5b5b63,63637b0e,1e161616,16161616,1e262626,261e1e1e,161e1e16,16160e0e,0606060e,0e0e0e0e,49,
18181818,20181818,18181820,20282820,18201018,18202028,20202018,18181818,18181818,18182018,18202018,18202020,20202020,28202020,20202820,28282820,20202020,20283038,383b4338,43434343,4343384b,5353534b,43434b53,4b534b53,5353535b,5b5b5b5b,5b636363,636b6353,4b434b4b,3b767e7e,7e7e7373,73737e7e,7e731616,061e161e,160e067e,7e067e06,067e0606,06060e06,7e067e06,7e066f77,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f6f6f6f,6f6f7777,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,57060606,067e7e06,7e0e0e06,30434b53,636b6b6b,636b6b6b,636b636b,6363635b,635b635b,5b5b5b5b,535b636b,5b635b5b,5b5b5b5b,635b7e1e,0e0e1616,1e1e1616,1e262626,1e261e1e,161e1e16,16160e0e,0e030306,060e0e0e,50,
