00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
3c44445c,4e3f1c0c,1414244e,5f777777,3c247777,776e231b,1b1b1b1b,1b131b1b,23231b23,48437374,73237b00,3b5b3b1b,13777473,73747474,631b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,74443443,2321231b,1b1b2121,2b2b313b,3b43434b,4b4b4343,3b434343,43434b43,3b2b231b,1b1b1b33,3b3b4c4c,4c544c44,44444c44,2b232b2b,3b3b515b,1444345f,77777777,77777777,7777445f,77777777,77777777,77777777,77777777,772c1414,0c0c0c14,14141c1c,242c3c3c,4c4c5c64,6c777777,77777777,77777777,11,
34444c67,5f471c04,0c142c54,5f777767,442c7777,77612119,1b1b1b1b,1b1b1b1b,21211b2b,50397174,51190118,71743119,08777471,74717474,61197777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,74413459,21212119,19192121,29293139,39414149,49494141,39414141,41414949,41392919,19191919,2121544c,4c4c4444,444c4c3c,21212929,39415159,14444c67,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7724140c,0c0c0c14,1c141c24,2c2c3c44,4c4c5c64,6c777777,77777777,77777777,12,
3c444c67,57471404,040c2454,5f777767,44347777,77592919,11111919,19191921,21211931,60517171,29090941,74741901,29777474,71717174,51117777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,74412c61,39212121,21212121,29292931,39394141,41494141,39414141,41414141,41413129,21212119,19114c4c,444c3c3c,4c444c39,21212931,39415159,14443c77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,771c1414,0c0c0c0c,0c141c1c,2c343444,444c5c64,6c777777,77777777,77777777,13,
4c44445c,5f3f140c,0404144c,5f777767,44347777,67642919,11111919,19191921,21212131,70597161,19090951,74390901,29777474,71717174,61197777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,74442c61,3b232121,21212121,29292b2b,313b3b43,434b4343,3b434343,43434343,43433b3b,33332323,1b1b544c,444c343c,4c44543b,2b212b33,3b41515b,0c3c3c77,77777777,77777777,77776f77,77777777,7777776f,77777777,77777777,770b1414,0c0c1414,14141c1c,2c2c3444,444c5c5c,64777777,77776777,77777777,14,
4c545464,5f3c140c,04041c3e,54777777,4c3c7777,47532313,1313131b,1b1b1b23,23231b30,006b7343,0b0b133b,43130358,64777474,73737373,630b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,643e2e63,3b1b2323,2b2b2b23,2b2b2b2b,333b3b43,43434343,43434343,4343433b,3b43433b,3b33231b,1b134e46,464e3333,4646562b,2b2b2b33,3b434b5b,0b463677,77777777,77777777,77777777,77777777,7777776f,77777777,77777777,770e1616,16160e0e,16161e1e,262e2e34,444e5e5e,64777777,77777777,77777777,15,
5f5e7777,5747140e,0e061e2e,54777777,4e447777,3753231b,13131313,1b1b1b1b,23231b38,0b737333,0b030b2b,130b036b,77777676,73737373,630b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,76747474,64442c63,3b1b2323,2b2b2b2b,2b2b3333,333b3b43,43434343,43434343,4343433b,3b43433b,2b1b231b,1b13544e,44443c33,4e444e2b,2b2b2b33,3b434b53,0b444477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,770c1414,14140c0c,14141c1c,242c2c3c,4c545c5c,64777777,77777777,77777777,16,
5c5c7777,543f1414,140c1c1c,5c777767,4c547777,375b231b,1b131313,131b1b1b,231b1b38,116b732b,0b0b112b,2321112b,77777474,71737371,510b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,64442c61,39212121,21293129,29293131,31313941,41414141,41414141,4141413b,3b3b3b31,1b191b21,211b4c44,44443131,443c4c21,29293131,3b414959,094c5477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,770c1414,0c0c0c0c,0c14141c,242c343c,44545464,6c747477,77777767,77777777,17,
5c547777,572c1c14,040c1c1c,5f777767,4c4c6f77,47512119,19111111,11191919,21191930,11616929,09112139,59692129,77777171,71717171,51097777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,64443459,41212121,21293131,31313131,31313941,49494141,41414141,41414139,39393121,19212921,2119444c,44442929,443c4429,29293131,39414959,09545477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7714140c,0c14140c,0c14141c,242c343c,44545464,6c747477,77777777,77777777,18,
5c5c6c67,5714040c,0c0c141c,67777757,3c445477,47512111,11111111,11191919,19191930,11494111,09213961,7174396f,77777171,71697171,41097777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,64443451,39292121,21293139,31313131,31313139,41394141,41414141,41414141,41392919,19213131,29293944,44543429,3c444429,31313131,39415159,014c5477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7714140c,0c0c0c0c,0c0c141c,242c343c,44545464,6c747777,77777777,77777777,19,
64647767,2c747404,140c1c2c,54777747,24345477,4f491911,11111111,11111119,19192130,01292109,19416174,74743154,77777171,61616969,49017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,6444344b,332b1b21,2129313b,3b313131,3131313b,3b3b3b43,43434343,43434b43,433b2b23,21213133,33332b4c,3c542b2b,3c444431,3b2b313b,3b41515b,7b3c5c77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7714140c,0c0c0c0c,0c0c141c,242c2c3c,44545464,6c777777,77777777,77777777,20,
67777767,246c646c,7c041434,4c6f673c,0c1c4c77,3c4b2313,13131313,13131313,13131b30,0b230b03,235b7374,74732377,77777373,73636b6b,430b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747674,76747474,74747474,6444344b,2b2b1b1b,232b3b3b,3b3b3b33,33333333,333b3b3b,43434343,434b4b4b,43332b2b,2b333333,3b331b4e,44562b2b,363c4433,4b333b3b,43434b53,73245f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7716160e,0e0e0e0e,0e16161e,26363444,4e545e64,6e767777,77777777,77777777,21,
7777775f,1e5e5c66,6e04142e,344c4e2e,7c144c77,47532313,13131313,13131313,13131b30,0b1b030b,2b737373,74731377,77747373,63636b74,4b0b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,6444344b,2b2b1b1b,1b2b3b3b,3b3b3b33,33333333,333b333b,43434343,434b4b4b,43333333,33333333,332b134c,44543333,343c3c44,5c333b3b,43434b53,732c6777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7724140c,0c0c0c0c,1414141c,2434343c,4c545c64,74777777,77777777,77777777,22,
7777774f,0c544c54,5c740424,343c3c1c,7c793c67,5f5c2111,11111111,11111111,11111130,09117911,41717171,74712177,77747171,6159616c,41097777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64443441,29211919,19213939,41413939,31313931,31313131,39414949,49414141,39313131,31312929,3129114c,3c4c3939,3c343c4c,54313939,39414959,691c7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77341c0c,0c0c0c0c,1414141c,242c343c,4c5c5c64,74747777,77777777,77777777,23,
77777747,7c5c4c41,49647c24,343c4714,6c611434,5f512111,11111111,11111111,11111130,09090129,59747161,74714974,71717474,61595969,41017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,74443441,21211919,19213941,41414139,39313931,31313131,39414949,49414131,29293131,31292131,3129194c,39443c31,3931344c,5c393939,39414951,691c7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7734140c,0c0c0c0c,141c141c,1c2c3434,4c545c6c,77647777,77777777,77777777,24,
77777737,64444c41,415c6c14,3c344f0c,7451592c,5f541911,11111111,11111111,11111930,09010931,71747159,74716169,61717171,6151516c,41017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,74413441,19211919,19213141,41414141,39393939,31313131,31414949,41413929,19212929,29212129,2929194c,44313931,29313c4c,54313931,39414951,69147777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7734140c,0c0c0c0c,141c141c,1c242c34,4c54546c,77777777,67777777,77777777,25,
77775714,5c444c41,4c495904,343c4f0c,64414947,5f5c2111,11111111,11111111,11111930,09011149,71747161,69716171,71747471,61515161,41017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,643b3443,231b1b1b,1b233141,4b434343,3b3b3b3b,33332b2b,2b3b434b,43433b23,1b232b2b,231b1b21,2b231344,44313333,33332b3b,3b3b3b31,3b414b51,63147777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7744140c,0c0c0c0c,141c141c,24242c3c,44545474,74777767,77777777,77777777,26,
77774f04,543b3b44,4b43537c,2434470c,5b3b4347,574b1b13,13131313,13131313,13132340,03031b63,73747373,5b6b6374,74747473,63535364,3b037777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,643b343b,1b1b1b1b,23233343,4b434343,43433b3b,3b2b2323,232b3b43,433b3323,232b2b23,1b131b23,23231344,4433332b,33332b33,333b3b33,3b434b53,63147777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7744140e,0c0c040c,0c1e141c,242e2e3c,4c54546c,6e777767,77777777,77777777,27,
77673c7e,4c3b4444,4343537e,243c4f14,53434b44,5f5c1b13,13131313,13131313,13132343,7b0b3373,74747373,73736074,73747373,5b535364,430b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,6c3b3443,231b1b1b,23233143,43434343,4343433b,3b33231b,1b232b41,433b331b,232b2b23,1b131b21,23231331,443b3b2b,2b332b2b,313b3b31,3b414151,611c7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7757140c,0c04040c,0c1c141c,242c2c3c,4c545c6c,74776f77,77777777,77777777,28,
77672464,44444141,4141517c,1c2c3f0c,4131493f,47541111,11111111,11111111,11112151,01113871,74747171,71716974,71747161,59495159,31017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64313441,21212121,21292939,41494949,49494141,39312119,19212939,39392921,21292919,11111119,21211929,4c393c29,21292929,31393939,39414151,61147777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77571c0c,04040404,0c14141c,242c343c,4c545c64,64777777,77777777,77777777,29,
77671c5c,4c414141,4141496c,040c240c,4131491c,2f411911,11111111,11111111,11112061,01215174,74747174,71717174,74747161,51494959,39017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747464,64393441,21191921,21212939,41494949,49494141,41312919,19192131,39312119,29292919,11111119,19211929,4c393131,29292929,31393939,39414151,61147777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7757140c,7c04040c,0c14141c,1c2c343c,4c545c6c,67777777,77777777,77777777,30,
675f0c54,44394141,4141496c,047c1404,41294114,2f391111,11111111,11111111,11112069,11297174,74747171,71717174,71747161,51494951,31017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64393441,29212121,29293139,41494949,49494941,41393129,21192129,29291919,29292111,11111111,19191911,44393129,29292929,31393939,39414951,611c7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77671c0c,0404040c,0c041c1c,1c2c343c,4c546467,67777777,77777777,77777777,31,
773c7c54,39414141,41415c04,0c041c04,41313124,3f411111,11111111,11111111,11113001,19397174,74747171,71717171,71747161,51495151,39017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,6444345b,3b33312b,18101033,414b4b4b,4b4b4b43,433b3333,2b232323,23231b1b,2b2b1b13,13131313,1b1b1b13,3b33332b,332b2b2b,333b3b3b,3b414153,5b1c7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7767140c,0404040c,0c041c1c,1c2c343c,445c6f6f,77777777,77777777,77777777,32,
7724644c,3b434343,434b5b14,24144704,53433b24,473b0b13,13131313,13131313,1323380b,2b537374,74747373,74737374,73737363,534b534b,2b037777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64442c73,635b5b7e,74742033,434b4b53,53534b43,43433b3b,332b231b,1b232323,231b1313,13131313,131b1b13,3344332b,2b2b2b2b,333b3b3b,4343434b,5b247777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77771404,0404040c,040c141c,242c3c44,545c6777,77777777,77777777,77777777,33,
5f146c54,3b3b3b3b,434b6b2c,77677704,53433314,473b1313,13131313,13131313,1323401b,4b737374,74747373,74737373,73737363,4b4b534b,337b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64443401,7b011167,67771438,3b494949,51494941,41393939,39292119,19212121,21191111,11111111,1b191b11,294c312b,29292129,31313939,41414949,612c7777,77777777,77777777,77777777,77777777,77777777,6f777777,77777777,77770c0c,0404040c,040c1424,24343c44,5c5c6f77,77777777,77777777,77777777,34,
347c5444,39393939,41516924,77777704,51413904,27291111,11111111,11111111,11294831,61717474,74747171,74717171,71717161,49494949,29017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64443409,0101196c,64777771,38494951,51514941,41393939,39393121,21192119,11111111,11111111,11191919,18492929,29292929,31393939,39414151,612c7777,77777777,77777777,77777777,77777777,77777777,67777777,77777777,7777140c,04040404,0c0c141c,24343c44,545c7777,77777777,77777777,77777777,35,
2c7c4c44,39393939,49517401,5777777c,51413961,1c291111,11111111,11111111,11295841,71747474,74747171,74717174,71717161,49494141,29017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,74413479,0109196c,64777754,79514951,51514941,41414139,39393129,21191919,19111111,11111111,11192121,205f5741,29292929,31393939,39414151,612c7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77770c0c,04040404,0c0c141c,24343c4c,5c6f7777,77777777,77777777,77777777,36,
