00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
20202020,20182020,18182028,28303030,30303033,33333028,20202020,18181818,18181818,18181818,20202020,20202020,20202020,20202820,20202020,28282828,28282828,28282820,20202020,2028283b,3b434343,4b4b4b4b,4b4b5353,53535353,4b535353,5b535353,5b5b5b5b,5b635b63,637e3726,267e6b6b,63636363,6b6b6b6b,6b6b7373,6b73736b,6b737373,73737b7b,7b737373,73737373,73737373,737b7376,767e7b7e,7b7e067e,7e06067e,0e2e7777,77777777,77777777,77777777,776f675f,0e061616,0e0e0606,06060606,0e06731e,0e7e2e7b,7e7e7e7e,7e060606,166b7b1e,7b7b7b7b,7b7b7b7b,7b7b7b7b,7b7b7373,73737373,736b6b6b,73737373,73737373,736b6b63,636b6b6b,6b6b6b6b,6b6b6b6b,6b6b6b63,63636363,5b636363,5b636b63,635b6b63,63635b5b,5b5b6b6b,03403830,30282830,30303030,304b5b5b,5b6b636b,11,
20202020,20202020,20182828,28303b33,3b303b33,332b3328,20202020,18181818,18181818,18181818,20202020,20202020,20202020,20202020,20202020,28282828,28282828,28202020,20202020,20202830,3b434343,434b4b53,4b4b4b4b,53535353,4b4b5353,5b53535b,5b5b635b,5b636363,630e4726,1e0e7b73,6363636b,6b6b6b6b,6b73736b,6b737373,6b73736b,73737b7b,73737373,73737373,73737373,7b7b7373,76767e7e,7e7b067e,7e060606,16477777,77777777,77777777,77777777,7777776f,674f0e7b,7b0e0e0e,06060606,06067636,16063606,7e7e7e7e,7e06037b,1e636b1e,737b7e7e,7b7b7b7b,7b7b7b7b,7b7b7373,737b7373,736b6b6b,6b737373,736b7373,736b6363,6b6b6b6b,6b6b6b6b,6b6b6b73,6b6b6b63,63636363,5b63635b,5b5b635b,6b635b63,63635b63,635b6b73,7b5b3828,28283030,30303030,30636b73,73736b63,12,
20202820,20181818,18182028,28283333,3838383b,3b303030,28201818,18181818,18181818,18181818,20202020,20181818,20202020,28282820,20202020,20202828,28282828,28282020,20202020,20203030,3843434b,43434b4b,4b4b4b4b,53534b4b,4b4b4b53,53535353,5b535b5b,5b5b6363,63632f16,0e7b5363,636b6363,6b6b6b6b,73736b6b,6b7b7373,73737373,7373737b,73737373,73737373,7373737b,7b7b737b,7e7e7e7e,7e7e7e7e,0606060e,7b5f7777,77777777,77777777,77777777,77777777,6f675f1e,030e0e0e,06060606,06760e2e,0626267e,7e060606,06067b73,1e63730e,767b7e7e,7b7b7b7e,7b7e7e7e,7373737b,73737373,6b6b6b6b,6b6b6b6b,736b7373,6b6b7373,6b6b6b6b,6b736b6b,6b6b6b6b,6b6b6b63,63636363,5b636363,63636b5b,5b535b63,6363635b,535b737b,736b534b,38283030,30303030,285b7373,637b737b,13,
20202020,20181818,18182028,30283330,38383830,333b3030,28201818,18181818,18181818,18181818,20202020,20181818,20202020,28282820,20202020,20202020,28282828,28202020,20202020,20283030,38434b43,43434b4b,4b535353,53534b4b,4b4b4b53,5353535b,5b535353,5b5b6363,63537e7e,06036363,6b636363,6b6b6b6b,73636363,6b636b6b,73737373,7373737b,73737373,73737373,73737373,7b7b7b7b,7b7b7e7e,7e7e7e7e,7e060606,736f7777,77777777,77777777,77777777,77777777,77776f67,36737e06,06060606,06061626,7e260e06,7e060603,7b7b7b73,1e637316,737b7b7e,7b7b7e7e,7e7e7e7e,73737b7b,73737373,736b6b6b,6b6b6b6b,6b737373,6b6b736b,6b6b6b6b,6b736b6b,6b6b6b6b,6b6b6363,63636363,63636363,63636b63,5b535b5b,6363635b,636b7e7e,637e635b,38282828,30303030,285b5b5b,63736b73,14,
20202020,20201818,18182020,28283030,30383830,30303030,28201818,18182018,18181818,18181818,18202020,18181820,18202028,28282828,20202028,28282828,28282828,28282020,20202020,28283038,3b3b4343,43434b4b,4b4b4b53,53534b53,534b5353,53535b5b,5b5b5b53,535b5b5b,635b635b,635b6b63,63636b63,6b636b6b,6326160e,7e067e6b,736b6b73,73737373,73737373,737b7b73,73737373,73737b7b,737e7e7e,7e7e7e06,06067e76,4f777777,77777777,77777777,77777777,77777777,7777776f,6f2e1616,0e060606,067e1e1e,7e260606,06060606,7e737b73,26637316,73737b7e,7b7b7e7e,7e7e7676,73737b7b,73737373,7373736b,73737373,6b736b6b,6b6b736b,6b6b6b6b,6373636b,636b6b6b,6b6b636b,6b63635b,63636363,6363635b,6b5b635b,5b5b6363,63637e7e,6b6b6b73,53433838,30303038,305b5b5b,636b6b73,15,
20202028,20181818,18181820,28283030,30303030,30303030,33201818,18181818,18181818,18181818,20202020,18181818,18202028,28282820,20202028,28282828,28282828,28282020,28202020,28283038,3b434343,43434b4b,4b4b4b53,53535353,53535353,5353535b,5b5b5b53,535b5b5b,635b6b73,63636363,63636b6b,6363636b,5b5f6f67,57266b6b,73736b73,73737373,73737373,73737373,73737b7e,73737373,767e7e7e,7e7e7e7e,7e067e06,67777777,77777777,77777777,77777777,77777777,77777777,6f675776,76060606,067e3606,7e370606,06060606,7b737373,2e736b1e,7e737b7e,7e7e7e7e,7e7e7e73,76737b7b,73737373,7373736b,6b737373,6b736b6b,6b6b6b6b,6b6b6b6b,6b73636b,636b6b6b,6b6b636b,6b63635b,5b6b6363,6363635b,635b5b5b,5b5b635b,5b6b7373,6b73737e,736b4b3b,28202830,305b5b63,5b6b7373,16,
20202020,18181820,20201820,28282828,30282830,30282828,30202020,20181818,18181818,18181820,20202018,20202020,18182020,28282028,28202020,20282828,28282828,28282828,20202020,28303040,40434343,434b4b4b,53534b4b,4b535353,5b53535b,5b5b5353,535b5b63,5b5b635b,636b6b6b,63536b63,6b63636b,6b6b6b6b,7b5f5f5f,3f737373,6b73736b,6b737b7b,7b737b73,73737b7b,7b7b7b7b,037b7b7b,7b7b7b7e,7e7e0606,06061e26,77777777,77777777,77777777,77777777,77777777,77777777,776f4f2e,730e0e0e,7b2e1606,26060603,0306067e,73737e2e,0673160e,7373737b,7b7e7e7e,7e7e7b03,7b7b7b73,737b737b,73737373,73736b73,6b6b7373,6b6b6b6b,636b636b,6b6b6b6b,73736b6b,6b736363,63636b63,6b636363,635b5b5b,6363636b,63636b6b,6b7b736b,6b737373,7b0e6b53,30302830,4b636363,6b737373,17,
18202020,20181820,20201828,28282828,30302830,30282833,28282020,20181818,18181818,18181820,20201818,18202018,18182020,28282820,28202020,20282828,28282828,28282828,20202020,28303040,43434343,4343434b,534b4b4b,4b53535b,53535353,5b5b5b53,53535b5b,5b635b5b,6373636b,63635b63,6b636b6b,6b6b6b73,0e67472e,1663736b,6b73737b,7b7b7373,737e7b73,73737b7b,7b7b7b7b,737b7b7b,067b7b7e,7e7e0606,06067357,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,0e0e0e0e,7e2e0e73,1e7e0606,7b03067e,7373732e,7e731e06,7373737b,7b7e067e,7e7e067e,7e737b7b,73737b7b,73737373,73737373,6b6b7373,736b6b6b,6b636b6b,6b6b6b73,6b6b6b73,6b736363,63636b63,6b63636b,6b635b63,6363635b,63636b6b,737b7b73,73737373,73737e73,634b3b33,4b5b5b6b,6b736b73,18,
20202020,18181820,20181828,20282830,30303030,30303030,30282020,20201818,18181818,18182020,20201818,20202028,20202028,28282828,28282828,28282828,28282820,20202828,20202028,28303843,43434b43,434b4b4b,4b4b5353,53535353,5353535b,5b5b535b,535b5b5b,6b5b6363,5b6b6b6b,63636363,6363636b,6b6b6b6b,7e4f371e,166b736b,6b737373,73730373,73737b73,7b7b7b7b,7b7b7b7b,737b7b7b,7b7b7e7e,7e7e0606,060e0677,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,57267b06,063f067e,3f7e067e,0e0e7e7e,7373031e,6b731e73,7b73737b,0606067e,06060606,7b7b7b7b,7b737b73,7b7b7373,73737373,73737373,736b736b,6b6b6b6b,6b6b6b6b,736b7363,6b636363,63636363,63636363,5b635b63,635b5b63,63636b73,7b7b7b73,737b7373,737b0616,0e734b30,3b5b6363,6b6b6b73,19,
20202020,18181820,20201818,28282828,20302830,30283330,333b2820,18201818,18181818,18181818,18181818,18182020,20202020,20202020,28282828,28282820,28282820,20282828,20202020,2028303b,3b434343,43434b4b,4b4b4b4b,4b4b4b53,5353535b,5353535b,5b635b5b,5b5b5b53,5b636363,63636363,63636363,63636b6b,5b636b7b,7b6b6b6b,636b6b73,6b53574f,4f27765b,6b737b7b,7b7b7b7b,73737676,7e7e7e7e,7e7e7e06,06161e77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f6f,6737767e,367e067e,06060676,767e761e,7b7e060e,7e737373,7e7e7e06,066b1626,1e0e0e73,7e737373,736b7373,736b6b6b,736b6b6b,6b6b6b6b,6b6b6b6b,6b6b6b6b,6b636b6b,6b6b6b63,5b5b6363,635b636b,636b6363,6363635b,63636363,73737373,73737373,737b0606,06061616,167b0673,6b636b6b,22,
20282820,20201818,20201818,20202828,30303030,30303333,28303020,20201818,18181818,18181820,20202020,20202028,20202020,20202020,28282828,28282828,20282828,20202028,28202020,2828303b,43434343,43434b43,43434b4b,4b4b4b4b,53535353,5b535353,5b535b5b,5b5b5b5b,5b636363,6b636363,63636b6b,6b6b6b73,737b7373,6b636b6b,6b6b7373,735b5f47,4f3f1606,7e7b737b,7b7b7b7b,7373767e,7b7e7e7e,7e7e0606,0e735f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f5f7e7e,1e7e0606,06060673,767e733f,737e367b,067e736b,7e7e0606,6b1e676f,67574f7e,76767e73,736b6b73,736b736b,736b6b6b,6b6b6b6b,6b6b6b6b,63636b6b,6b636b6b,6b6b636b,63636363,5b635b6b,535b6363,5b635b53,5b5b5b6b,7b7b7373,7373737b,737e0606,0606160e,160e160e,06737b7b,23,
28282820,20201820,20201818,20202828,28303030,30303030,28282820,20201818,18181818,18181820,20201820,20202028,20202020,28282020,28282828,28282820,20282828,20202028,28202020,2030383b,43434343,43434343,43434b4b,4b4b4b4b,53535353,5b53535b,5b5b5b5b,5b5b5b5b,5b636363,6363636b,6363636b,6b636b6b,6b7e7e7e,736b6b6b,6b6b737b,735b5747,57675f47,26737b7b,7b7b7b7b,73737373,7b7e7e7e,7e7e0606,066b6f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,673f4737,1e766b76,7e73067e,7e7e7e3f,7306367e,067e7376,067e060e,065f7777,776f676b,73737e73,736b7373,736b6b73,736b6b6b,6b6b6b6b,6b6b6b6b,6b636b6b,636b6b6b,636b636b,6b636363,5b5b5b5b,6363635b,5b5b5b5b,5b5b5b63,7b737373,73737373,73060606,0e060e0e,16161e26,261e0e0e,24,
20202020,20202018,18182018,20202828,28282830,30303028,283b2b20,20182018,18181818,18201820,20202020,20282020,18202020,28202028,28282828,28282828,28282828,20202028,20202020,28303838,4343434b,4b434343,43434b4b,4b4b4b53,53535353,5b5b5b53,53535b5b,5b535b5b,636b6b6b,63636363,63636b63,6b6b6b6b,6b76767e,6b736b6b,6b6b736b,73733f37,4f57473f,1e737373,73737373,737b7373,7b76767e,7e7e0606,7e2e7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f67,6737575f,37161e16,167b7e73,7e061626,7b7b1e73,7e7e7b7e,0606067e,16777777,6f6f6773,76767373,7373736b,6b6b7373,736b6b6b,6b73736b,6b636b6b,6b6b6b6b,6b6b6b6b,6363636b,6b636363,63636363,5b636363,5b5b5b5b,5b5b6363,7b737373,73737373,7b060606,0e0e1616,16161e1e,262e261e,25,
20202020,20202018,18181818,20202828,28282828,30303028,30282b20,20181818,18181818,18181820,20202020,20282028,20202020,20202028,20282020,28282828,28282828,20202028,20202020,28303838,43434343,43434343,43434b4b,4b4b4b53,53535353,53535b53,53535b5b,5353535b,636b6b6b,6b636363,6363636b,6b6b6b6b,6b767e73,73736b6b,6b6b7373,737b0627,4f4f3726,0e7e7373,73737373,7b7b7b7b,7e767e7e,7e7e7e06,06577777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,5f373f4f,1e2f3f37,471e065b,5b730e16,067e1e7e,7e7e7b7e,067e067e,366f7777,6f6f677e,7e737373,7373736b,6b6b7373,736b6b6b,6b736b6b,6b636b6b,6b6b6373,636b6b6b,6363636b,6b636363,63636363,5b636363,5b5b5b53,535b5b6b,73737373,73737b0e,06060606,0e0e1616,1616161e,1e261e26,26,
28282820,20202020,18181818,18202828,28282828,28303030,30282820,28201818,18181818,18181818,20202028,20202020,20202020,20202828,28282828,20202020,20282828,28202020,20202028,28303840,43434343,434b4343,4b4b4b4b,4b535353,53535353,53535353,5b5b5b5b,5b535363,636b6b63,6b636363,63636363,6b6b6b73,6b767673,736b7373,73736b73,7306630e,3f3f1e16,7e6b7373,73737663,63737373,7b7e7e7e,7e7e7e06,73677777,77777777,77777777,77777777,77777777,77777777,7777776f,6f6f6f6f,6f6f6767,4f373747,263f5f4f,5737471e,16764716,0673267b,7e7e7e7e,06067e6b,5f777777,776f5f7e,7e767373,73737373,73737373,6b6b6b6b,6b736363,63636b6b,6b6b736b,6b6b6b6b,6b6b6b63,6b5b6b63,6363635b,5b5b5b5b,53635b5b,5b5b6b6b,73737373,73737b06,06067b0e,160e0e16,16161e1e,26262626,27,
28282820,20202020,18181818,20202828,28282828,30283030,30332828,28181818,18181818,18181820,20202020,20202020,20202020,20202828,28282828,20202020,20282828,28282020,20202028,28303843,43434343,434b4b4b,4b4b4b4b,4b4b5353,53535353,53535353,5b5b5b5b,5b53535b,63736b63,6b636363,636b636b,6b6b6b73,767e7673,736b736b,6b6b7373,737e6b1e,374f2e26,06737373,73766e76,767e7373,7b7e7e7e,7e7e0606,6b6f7777,77777777,77777777,77777777,77777777,77777777,7777776f,6f6f676f,6f6f675f,2e372f3f,2f2f3f2f,3747676f,6716577e,76762e7e,7e7e7e7e,0606060e,6f777777,776f5706,06737373,73737373,73737373,6b6b6b6b,6b736b63,63636b6b,6b63736b,6b6b6b6b,6b6b6b6b,6b5b635b,6363635b,5b5b6363,5b6b5b5b,5b635b73,73737373,737b7b7b,0606060e,16160e0e,0e161e26,26262626,28,
28282828,28282020,18181818,18202028,28282828,28283028,30332828,28181818,18181818,18181818,20202020,20202020,20202020,20282020,28282828,28282020,28202828,28282028,20202028,2838383b,43434343,434b4b43,4b4b4b4b,4b534b4b,4b535353,5b535b5b,5b5b5b5b,5b5b5363,6b6b6363,6b636363,63636363,63637373,7e067373,6b736b6b,73737373,6b067e16,1e26161e,7e737373,736e5e6e,6e767676,737b737e,7e060673,47777777,77777777,77777777,77777777,77777777,77777777,77776f6f,675f5f5f,67676757,2e373737,47574f3f,3f476767,674f3f0e,060e2e7e,7e737376,06066b57,77777777,776f3f7e,06737673,736b6b6b,6b6b7373,6b6b6b6b,6b6b6b6b,636b6b6b,6b736b73,6b6b6b6b,6b6b6363,5b536363,63635b5b,635b5b63,5b635b5b,5b6b5b7b,7b6b737b,7b7b7b7e,060e0e16,0e0e0e0e,16161e26,1e261e1e,29,
28282828,28282018,18181818,18202028,28282828,28283028,30332828,20201818,18181818,18181818,20202020,20202020,18202020,20202020,28282828,28282828,20202028,28282020,20202028,28383840,43434343,434b4343,4b4b4b4b,4b535353,53534b4b,53535b5b,5b5b5b5b,5b5b5363,6b636363,63636363,6363636b,636b6b73,7b7e737e,6b6b6b6b,73737373,760e0e73,7e0e0616,7b737373,736b4b4e,4e5e5e6b,7373737e,7e06060e,6f777777,77777777,77777777,77777777,77777777,77777777,77776f67,675f5f5f,67675f47,37372f3f,67776f5f,473f4f57,57575f57,3f7e167e,7e7e7e7e,060e0e6f,77777777,776f2e06,06767673,736b7373,7373736b,6b6b6b73,6b6b6b6b,6b6b6b6b,6b6b736b,6b6b6b6b,6b6b6363,5b635b63,6363635b,63636b63,63636363,636b637b,6b73737b,7b7b0606,060e060e,060e0e0e,16161e1e,1e261e16,30,
20202028,28202018,18181818,18182028,28303030,28282828,30303028,20201818,18181818,18181818,18182020,20202020,20202020,20202020,28202028,28282828,28202020,20282820,20202028,28383840,40404343,43434343,434b4b4b,4b4b4b4b,5b4b5353,53535b5b,5b5b5b5b,5b435b73,6b636363,6b6b635b,5b636b63,636b7373,067e737e,6b736b6b,6b737363,7e7e7e7e,0e0e7673,6b7b7373,736b564e,4643436b,73767676,7e060606,77777777,77777777,77777777,77777777,77777777,77777777,776f675f,5f5f5f5f,5f575737,3f374747,676f6f67,5f5f5757,5757574f,672f1e7e,7b7b7e06,06061e77,77777777,776f2606,067e7e73,73736b73,7373736b,6b73736b,6b6b6b6b,6b6b6b6b,6b73736b,6b636b63,6b636363,5b5b635b,635b5b5b,6363635b,5b5b635b,5b6b6b7b,7b7b7b7b,737b0606,060e1616,161e1e16,1e1e1e1e,1e1e1e16,31,
